;product url;ranking;brand;product name;number of ratings;size;star rating;price(in dollar);color;hardware interface;compatible devices;connectivity technology;connector type;data transfer rate;mounting type;special features;date first available
83;https://www.amazon.com/Fire-7-Kids-Tablet/dp/B099HP4D5Z/ref=zg_bs_pc_sccl_84/132-8246482-5984042?psc=1;#84;Amazon;"Amazon Fire 7 Kids tablet, 7"" display, ages 3-7, with ad-free content kids love, 2-year worry free guarantee, parental controls, 16 GB, (2022 release), Purple";3.385;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
84;https://www.amazon.com/Plugable-Universal-Laptop-Docking-Station-Dual-Monitor-2-Hdmi/dp/B00ECDM78E/ref=zg_bs_pc_sccl_85/132-8246482-5984042?psc=1;#85;Plugable;Plugable USB 3.0 Universal Laptop Docking Station Dual Monitor for Windows and Mac (Dual Video: HDMI and DVI/VGA/HDMI, Gigabit Ethernet, Audio, 6 USB Ports);10.963;Size data not available;4,6;119,00;Black;VGA;Apple M1/M2 and Intel Macs (with macOS 10.15 or later), ChromeOS 100 or later, Microsoft Surface line (Surface Pro, etc), HP Spectre x360 series, Dell XPS 13 & XPS 15 / Latitude, Lenovo Thinkpad T seriesApple M1/M2 and Intel Macs (with macOS 10.15 or later), ChromeOS 100 or later, Microsoft Surface line (Surface Pro, etc), H…;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;August 15, 2013
85;https://www.amazon.com/Dell-45W-Replacement-AC-Adapter/dp/B007OYLNGA/ref=zg_bs_pc_sccl_86/132-8246482-5984042?psc=1;#86;Dell;Dell 45W Replacement AC Adapter for Dell;7.687;Size data not available;4,6;21,95;Color not available;Hardware interface data not available;Laptops;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Travel;March 27, 2012
86;https://www.amazon.com/UtechSmart-Ethernet-Delivery-Compatible-Chromebook/dp/B07H2ZS1B5/ref=zg_bs_pc_sccl_87/132-8246482-5984042?psc=1;#87;UtechSmart;USB C Hub, UtechSmart 6 In 1 USB C to HDMI Adapter with 1000M Ethernet, Power Delivery Pd Type C Charging Port, 3 USB 3.0 Ports Adapter Compatible for MacBook Pro, Chromebook, XPS, and USB C devices;7.398;Size data not available;4,4;29,99;Gray;USB, Ethernet, HDMI, USB 3.0;MacBook Pro;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;September 25, 2018
87;https://www.amazon.com/Charger-Pavilion-Elitebook-Touchsmart-Ultrabook/dp/B07B7KNGNB/ref=zg_bs_pc_sccl_88/132-8246482-5984042?psc=1;#88;ROLADA;HP 45W 19.5V 2.31A Laptop Charger for HP Stream 11 13 14, Pavilion, Elitebook Folio, Spectre, Pavilion Touchsmart, Spectre Ultrabook, AC Adapter Power Supply (4.5mm x 3mm);1.392;Size data not available;4,7;12,99;Black-v306;Hardware interface data not available;Laptops;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Fast Charging;March 5, 2018
88;https://www.amazon.com/15-f111dx-15-f211wm-15-f233wm-15-f278nr-15-r052nr/dp/B08ZSFS4J6/ref=zg_bs_pc_sccl_89/132-8246482-5984042?psc=1;#89;DONGNI;65W 19.5V 3.33A Ac Adapter for HP Pavilion x360 11 13 15, Zbook 14u G4 G5 15u 15 G3, 15-f111dx 15-f211wm 15-f233wm 15-f278nr 15-r052nr 15-r132wm Power Supply Blue Tip;2.376;Size data not available;4,7;13,99;Color not available;Hardware interface data not available;Laptops;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Special features data not available;March 23, 2021
89;https://www.amazon.com/NETGEAR-Cable-Modem-Router-Combo/dp/B0787TRNMH/ref=zg_bs_pc_sccl_90/132-8246482-5984042?psc=1;#90;NETGEAR;NETGEAR Cable Modem Wi-Fi Router Combo C6250 - Compatible with All Cable Providers Including Xfinity by Comcast, Spectrum, Cox | for Cable Plans Up to 300 Mbps | AC1600 Wi-Fi Speed | DOCSIS 3.0;20.626;Size data not available;4,3;69,98;Color not available;Hardware interface data not available;Printer;Wifi, Two (2) 10/100/1000 LAN Gigabit Ethernet ports with auto-sensing technology, One (1) USB 2.0 portWifi, Two (2) 10/100/1000 LAN Gigabit Eth…;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;December 15, 2017
90;https://www.amazon.com/NETGEAR-Nighthawk-6-Stream-Router-RAX50/dp/B082X17B8P/ref=zg_bs_pc_sccl_91/132-8246482-5984042?psc=1;#91;NETGEAR;NETGEAR Nighthawk 6-Stream AX5400 WiFi 6 Router (RAX50) - AX5400 Dual Band Wireless Speed (Up to 5.4 Gbps) | 2,500 sq. ft. Coverage;4.503;Size data not available;4,4;148,96;Black;Hardware interface data not available;Laptop, Gaming Console, Smartphone;Wi-Fi, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;February 28, 2020
91;https://www.amazon.com/Stickers-Psychedelic-Accessories-Computer-Skateboard/dp/B09TGHN2QQ/ref=zg_bs_pc_sccl_92/132-8246482-5984042?psc=1;#92;POTOTA;Trippy Stickers 100 PCS Psychedelic Stickers for Adults,Trippy Accessories Stickers,Hippie Sticker Packs for Adults,Laptop Hydro Flask Water Bottle Car Cup Computer Guitar Skateboard Luggage Bike;926;Size data not available;4,6;7,99;Multicolor;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Waterproof;February 26, 2022
92;https://www.amazon.com/HP-800-G1-Performance-Professional/dp/B07NL4CT8L/ref=zg_bs_pc_sccl_93/132-8246482-5984042?psc=1;#93;HP;HP EliteDesk 800 G1 SFF High Performance Business Desktop Computer, Intel Quad Core i5-4590 upto 3.7GHz, 16GB RAM, 1TB HDD, 256GB SSD (boot), DVD, WiFi, Windows 10 Professional (Renewed);1.918;Size data not available;4,5;159,99;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;February 11, 2019
93;https://www.amazon.com/ONFINIO-Splitter-Individual-Switches-Compatible/dp/B0B6B1J4ZT/ref=zg_bs_pc_sccl_94/132-8246482-5984042?psc=1;#94;Onfinio;ONFINIO USB Hub 3.0, 7-Port USB Hub Splitter with Individual On/Off Switches and Lights, 3.2ft/1m Long Cable Compatible with MacBook, Laptop, Surface Pro, PS4, PC, Flash Drive, Mobile HDD;288;Size data not available;4,4;15,99;Color not available;USB;USB Flash Drives, Mouse, Tablets, Keyboards, Laptops, Desktops, Printers;Connectivity technology data not available;Connector type data not available;5 Gigabits Per Second;Mounting type data not available;Special features data not available;July 12, 2022
94;https://www.amazon.com/TP-Link-Archer-AX73-High-Speed-Streaming/dp/B08TH4D3QV/ref=zg_bs_pc_sccl_95/132-8246482-5984042?psc=1;#95;TP-Link;TP-Link AX5400 WiFi 6 Router (Archer AX73)- Dual Band Gigabit Wireless Internet Router, High-Speed ax Router for Streaming, Long Range Coverage;10.006;Size data not available;4,5;179,99;Color not available;Hardware interface data not available;Router;Wi-Fi, USB, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;March 28, 2021
95;https://www.amazon.com/Replacement-Thinkpad-ADLX65NLC2A-ADLX65NCC2A-ADLX65NCC3A/dp/B07MQD55F3/ref=zg_bs_pc_sccl_96/132-8246482-5984042?psc=1;#96;WZXHU;WZXHU Replacement 65W Lenovo Laptop Charger for Lenovo Thinkpad T470 T470S T460 E531 E570 E560 L470 L460 L440 T440 T450 T540P X270 X250 X240 ADLX65NLC2A ADLX65NCC3A ADLX65NCC2A AC Power Adapter;1.685;Size data not available;4,6;12,79;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;January 10, 2019
96;https://www.amazon.com/Benresive-Waterproof-Hydroflask-Skateboard-Aesthetic/dp/B09TQ8FQ84/ref=zg_bs_pc_sccl_97/132-8246482-5984042?psc=1;#97;Benresive;Benresive 100 Pcs Cute Animal Stickers for Kids, Water Bottle Stickers Waterproof Vinyl Hydroflask Phone Skateboard Laptop Stickers, Aesthetic Sticker Packs for Girls Teens;722;Size data not available;4,8;7,99;Multicolor;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Waterproof;March 2, 2022
97;https://www.amazon.com/Fire-HD-10-Kids-tablet/dp/B08F5Z2MC2/ref=zg_bs_pc_sccl_98/132-8246482-5984042?psc=1;#98;Amazon;"Amazon Fire HD 10 Kids tablet, 10.1"", 1080p Full HD, ages 3–7, 32 GB, Lavender";19.097;Size data not available;4,7;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
98;https://www.amazon.com/Universal-Charger-Replacement-Thinkpad-Chromebook-Latitude/dp/B09KXMZXM9/ref=zg_bs_pc_sccl_99/132-8246482-5984042?psc=1;#99;NXNUFCSM;Universal 65W 45W USB C Laptop Charger-Replacement for Lenovo Thinkpad/Yoga/Chromebook,HP Acer Asus Samsung Mac book pro Dell Chromebook Latitude xps 13 Series,Fast Type C AC Adapter Power Cord Supply;454;Size data not available;4,3;17,29;Black;Hardware interface data not available;Lenovo Thinkpad Yoga Chromebook Series/HP Acer Asus Samsung Chromebook Series/Dell Chromebook Latitude XPS 13 Series.Lenovo Yoga C940 C740 C930 720 730s 7i/Lenovo ThinkPad T480 T480s T490 T490s T570 T580 T580s T590 E480 E580 E485 E585 E490 E590 L480 L580 X280 X380 X390 X395/Lenovo Chromebook 300e 100e 500e C330 C340 S330 S340Lenovo Thinkpad Yoga Chromebook Series/HP Acer…;Usb;USB;Data transfer rate data not available;Mounting type data not available;Over voltage protection, Over current protection, Short circuit protection;November 3, 2021
99;https://www.amazon.com/Fire-HD-10-Kids-tablet/dp/B08F62DV1Z/ref=zg_bs_pc_sccl_100/132-8246482-5984042?psc=1;#100;Amazon;"Amazon Fire HD 10 Kids tablet, 10.1"", 1080p Full HD, ages 3–7, 32 GB, Sky Blue";19.097;Size data not available;4,7;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
